Ticker,Sector
MSFT,Technology
NVDA,Technology
AAPL,Technology
AMZN,Consumer Cyclical
META,Communication Services
AVGO,Technology
GOOGL,Communication Services
TSLA,Consumer Cyclical
BRKB,N/A
GOOG,Communication Services
JPM,Financial Services
LLY,Healthcare
V,Financial Services
NFLX,Communication Services
XOM,Energy
MA,Financial Services
COST,Consumer Defensive
WMT,Consumer Defensive
PG,Consumer Defensive
JNJ,Healthcare
HD,Consumer Cyclical
ORCL,Technology
ABBV,Healthcare
BAC,Financial Services
PLTR,Technology
PM,Consumer Defensive
UNH,Healthcare
KO,Consumer Defensive
CSCO,Technology
IBM,Technology
GE,Industrials
WFC,Financial Services
CVX,Energy
CRM,Technology
ABT,Healthcare
LIN,Basic Materials
DIS,Communication Services
MCD,Consumer Cyclical
INTU,Technology
AMD,Technology
NOW,Technology
MRK,Healthcare
T,Communication Services
XTSLA,N/A
RTX,Industrials
ACN,Technology
GS,Financial Services
TXN,Technology
ISRG,Healthcare
PEP,Consumer Defensive
VZ,Communication Services
BKNG,Consumer Cyclical
CAT,Industrials
QCOM,Technology
UBER,Technology
ADBE,Technology
AXP,Financial Services
SPGI,Financial Services
AMGN,Healthcare
PGR,Financial Services
MS,Financial Services
TMO,Healthcare
SCHW,Financial Services
BSX,Healthcare
C,Financial Services
BA,Industrials
NEE,Utilities
HON,Industrials
BLK,Financial Services
AMAT,Technology
TJX,Consumer Cyclical
PFE,Healthcare
UNP,Industrials
SYK,Healthcare
GILD,Healthcare
MU,Technology
GEV,Industrials
ETN,Industrials
DE,Industrials
PANW,Technology
CMCSA,Communication Services
ADP,Technology
DHR,Healthcare
COF,Financial Services
COP,Energy
LOW,Consumer Cyclical
LRCX,Technology
VRTX,Healthcare
KLAC,Technology
CB,Financial Services
ADI,Technology
CRWD,Technology
MDT,Healthcare
APH,Technology
MMC,Financial Services
SPOT,Communication Services
SBUX,Consumer Cyclical
TMUS,Communication Services
ICE,Financial Services
MO,Consumer Defensive
AMT,Real Estate
BX,Financial Services
LMT,Industrials
CME,Financial Services
PLD,Real Estate
SO,Utilities
CEG,Utilities
TT,Industrials
BMY,Healthcare
WELL,Real Estate
WM,Industrials
INTC,Technology
ANET,Technology
MCK,Healthcare
FI,Technology
APP,Communication Services
MDLZ,Consumer Defensive
DUK,Utilities
ELV,Healthcare
EQIX,Real Estate
MSTR,Technology
CI,Healthcare
CVS,Healthcare
PH,Industrials
KKR,Financial Services
CDNS,Technology
DASH,Consumer Cyclical
AJG,Financial Services
MMM,Industrials
SHW,Basic Materials
TDG,Industrials
ORLY,Consumer Cyclical
CTAS,Industrials
GD,Industrials
MCO,Financial Services
EMR,Industrials
SNPS,Technology
UPS,Industrials
WMB,Energy
CL,Consumer Defensive
ITW,Industrials
CMG,Consumer Cyclical
NKE,Consumer Cyclical
ZTS,Healthcare
HCA,Healthcare
PNC,Financial Services
APO,Financial Services
EOG,Energy
HWM,Industrials
PYPL,Financial Services
AON,Financial Services
JCI,Industrials
USB,Financial Services
NOC,Industrials
MSI,Technology
NEM,Basic Materials
SNOW,Technology
BK,Financial Services
ECL,Basic Materials
MRVL,Technology
FTNT,Technology
ADSK,Technology
RCL,Consumer Cyclical
CSX,Industrials
VST,Utilities
APD,Basic Materials
CRH,Basic Materials
AZO,Consumer Cyclical
COIN,Financial Services
TRV,Financial Services
ROP,Technology
HLT,Consumer Cyclical
FCX,Basic Materials
DLR,Real Estate
CARR,Industrials
MAR,Consumer Cyclical
NSC,Industrials
AFL,Financial Services
ABNB,Consumer Cyclical
AXON,Industrials
NET,Technology
AEP,Utilities
RBLX,Communication Services
REGN,Healthcare
MPC,Energy
KMI,Energy
HOOD,Financial Services
TFC,Financial Services
LNG,Energy
AIG,Financial Services
PWR,Industrials
ALL,Financial Services
PSX,Energy
COR,Healthcare
SPG,Real Estate
CTVA,Basic Materials
RSG,Industrials
SLB,Energy
O,Real Estate
OKE,Energy
WDAY,Technology
FDX,Industrials
BDX,Healthcare
AMP,Financial Services
PAYX,Technology
GM,Consumer Cyclical
SRE,Utilities
FAST,Industrials
LHX,Industrials
PCAR,Industrials
PSA,Real Estate
URI,Industrials
D,Utilities
MET,Financial Services
GWW,Industrials
MNST,Consumer Defensive
VLO,Energy
TGT,Consumer Defensive
KR,Consumer Defensive
FIS,Technology
VRSK,Industrials
EW,Healthcare
CCI,Real Estate
CMI,Industrials
EXC,Utilities
FERG,Industrials
VRT,Industrials
KMB,Consumer Defensive
TTWO,Communication Services
IDXX,Healthcare
KDP,Consumer Defensive
FICO,Technology
CPRT,Industrials
VEEV,Healthcare
MSCI,Financial Services
ROST,Consumer Cyclical
AME,Industrials
F,Consumer Cyclical
CBRE,Real Estate
PEG,Utilities
KVUE,Consumer Defensive
ALNY,Healthcare
EA,Communication Services
CAH,Healthcare
HES,Energy
NU,Financial Services
DDOG,Technology
CTSH,Technology
BKR,Energy
YUM,Consumer Cyclical
GLW,Technology
XEL,Utilities
OTIS,Industrials
PRU,Financial Services
EBAY,Consumer Cyclical
RMD,Healthcare
TRGP,Energy
SYY,Consumer Defensive
ROK,Industrials
HIG,Financial Services
MCHP,Technology
NDAQ,Financial Services
XYZ,Technology
ED,Utilities
CHTR,Communication Services
EQT,Energy
ETR,Utilities
DHI,Consumer Cyclical
WAB,Industrials
VMC,Basic Materials
VICI,Real Estate
CVNA,Consumer Cyclical
A,Healthcare
WEC,Utilities
MLM,Basic Materials
IR,Industrials
CSGP,Real Estate
CPNG,Consumer Cyclical
GEHC,Healthcare
ACGL,Financial Services
MPWR,Technology
DELL,Technology
DXCM,Healthcare
TEAM,Technology
ARES,Financial Services
EFX,Industrials
OXY,Energy
DAL,Industrials
EXR,Real Estate
NRG,Utilities
PCG,Utilities
TTD,Communication Services
GRMN,Technology
MTB,Financial Services
IT,Technology
ODFL,Industrials
IRM,Real Estate
RJF,Financial Services
LPLA,Financial Services
XYL,Industrials
WTW,Financial Services
NUE,Basic Materials
BRO,Financial Services
AVB,Real Estate
HUM,Healthcare
ANSS,Technology
GIS,Consumer Defensive
STT,Financial Services
ZS,Technology
FANG,Energy
DD,Basic Materials
BR,Technology
CNC,Healthcare
KEYS,Technology
IQV,Healthcare
TSCO,Consumer Cyclical
EXE,Energy
DTE,Utilities
AWK,Utilities
HUBS,Technology
LULU,Consumer Cyclical
VTR,Real Estate
EQR,Real Estate
FITB,Financial Services
DRI,Consumer Cyclical
ADM,Consumer Defensive
WBD,Communication Services
STZ,Consumer Defensive
AEE,Utilities
PPL,Utilities
GDDY,Technology
DG,Consumer Defensive
MKL,Financial Services
PPG,Basic Materials
HSY,Consumer Defensive
FTV,Technology
SBAC,Real Estate
CCL,Consumer Cyclical
UAL,Industrials
CBOE,Financial Services
IP,Consumer Cyclical
TYL,Technology
SYF,Financial Services
DOV,Industrials
VLTO,Industrials
LEN,Consumer Cyclical
ATO,Utilities
MTD,Healthcare
HPE,Technology
CHD,Consumer Defensive
VRSN,Technology
LYV,Communication Services
STE,Healthcare
FE,Utilities
KHC,Consumer Defensive
CNP,Utilities
CDW,Technology
HPQ,Technology
TDY,Technology
ES,Utilities
HBAN,Financial Services
ON,Technology
CINF,Financial Services
LH,Healthcare
EME,Industrials
IBKR,Financial Services
SMCI,Technology
SW,Consumer Cyclical
JBL,Technology
ULTA,Consumer Cyclical
NTRS,Financial Services
FWONK,Communication Services
CPAY,Technology
HUBB,Industrials
DVN,Energy
WRB,Financial Services
FCNCA,Financial Services
PODD,Healthcare
AMCR,Consumer Cyclical
NTAP,Technology
INVH,Real Estate
ZM,Technology
CMS,Utilities
K,Consumer Defensive
WDC,Technology
PINS,Communication Services
TPL,Energy
TROW,Financial Services
WAT,Healthcare
GWRE,Technology
DOW,Basic Materials
PHM,Consumer Cyclical
EXPE,Consumer Cyclical
LDOS,Technology
DGX,Healthcare
RF,Financial Services
TPR,Consumer Cyclical
PTC,Technology
HEIA,N/A
HAL,Energy
TOST,Technology
NTRA,Healthcare
CTRA,Energy
WSM,Consumer Cyclical
NVR,Consumer Cyclical
DLTR,Consumer Defensive
GPN,Industrials
EIX,Utilities
IFF,Basic Materials
WY,Real Estate
RBA,Industrials
CASY,Consumer Cyclical
LUV,Industrials
STLD,Basic Materials
NTNX,Technology
MKC,Consumer Defensive
BIIB,Healthcare
NI,Utilities
ESS,Real Estate
DKNG,Consumer Cyclical
CFG,Financial Services
ZBH,Healthcare
TWLO,Technology
FIX,Industrials
DUOL,Technology
CW,Industrials
PFG,Financial Services
CF,Basic Materials
TRMB,Technology
MAA,Real Estate
LII,Industrials
EL,Consumer Defensive
INSM,Healthcare
SSNC,Technology
FFIV,Technology
PKG,Consumer Cyclical
EQH,Financial Services
MOH,Healthcare
RS,Basic Materials
BALL,Consumer Cyclical
TRU,Financial Services
GPC,Consumer Cyclical
DT,Technology
FDS,Financial Services
USFD,Consumer Defensive
TW,Financial Services
PSTG,Technology
SOFI,Financial Services
SUI,Real Estate
OKTA,Technology
GEN,Technology
AFRM,Technology
PNR,Industrials
THC,Healthcare
SFM,Consumer Defensive
J,Industrials
APTV,Consumer Cyclical
SNA,Industrials
CSL,Industrials
WST,Healthcare
EXPD,Industrials
DPZ,Consumer Cyclical
L,Financial Services
ROL,Consumer Cyclical
DECK,Consumer Cyclical
FTI,Energy
TSN,Consumer Defensive
FSLR,Technology
LYB,Basic Materials
BAX,Healthcare
LNT,Utilities
DOCU,Technology
CLX,Consumer Defensive
EVRG,Utilities
ZBRA,Technology
ACM,Industrials
KEY,Financial Services
WSO,Industrials
BBY,Consumer Cyclical
TXT,Industrials
BURL,Consumer Cyclical
MDB,Technology
HOLX,Healthcare
ILMN,Healthcare
LVS,Consumer Cyclical
UNM,Financial Services
BJ,Consumer Defensive
KIM,Real Estate
AVY,Consumer Cyclical
FNF,Financial Services
GGG,Industrials
EG,Financial Services
WPC,Real Estate
TKO,Communication Services
RPM,Basic Materials
HEI,Industrials
WWD,Industrials
RPRX,Healthcare
XPO,Industrials
COO,Healthcare
UDR,Real Estate
TER,Technology
JKHY,Technology
ALGN,Healthcare
OMC,Communication Services
FTAI,Industrials
PFGC,Consumer Defensive
BWXT,Industrials
IEX,Industrials
TXRH,Consumer Cyclical
UTHR,Healthcare
BAH,Industrials
EWBC,Financial Services
MAS,Industrials
RGA,Financial Services
REG,Real Estate
RNR,Financial Services
NBIX,Healthcare
AR,Energy
ITT,Industrials
NDSN,Industrials
BLDR,Industrials
EHC,Healthcare
ELS,Real Estate
PAYC,Technology
AMH,Real Estate
ARE,Real Estate
FOXA,Communication Services
DOC,Real Estate
RGLD,Basic Materials
CCK,Consumer Cyclical
CPT,Real Estate
SGI,Consumer Cyclical
CRDO,Technology
RIVN,Consumer Cyclical
GLPI,Real Estate
ALLE,Industrials
JNPR,Technology
AKAM,Technology
CRS,Industrials
EXEL,Healthcare
NVT,Industrials
MANH,Technology
SWKS,Technology
HIMS,Consumer Defensive
JBHT,Industrials
CLH,Industrials
ENTG,Technology
BG,Consumer Defensive
MOS,Basic Materials
JLL,Real Estate
RVTY,Healthcare
LECO,Industrials
OC,Industrials
SCI,Consumer Cyclical
BXP,Real Estate
CNH,Industrials
APG,Industrials
OVV,Energy
HST,Real Estate
RL,Consumer Cyclical
INCY,Healthcare
NWSA,Communication Services
CNM,Industrials
RBC,Industrials
ALAB,Technology
TOL,Consumer Cyclical
NLY,Real Estate
CHRW,Industrials
Z,Communication Services
DOX,Technology
CIEN,Technology
VTRS,Healthcare
POOL,Industrials
ARMK,Industrials
DTM,Energy
LAMR,Real Estate
MTZ,Industrials
FHN,Financial Services
CACI,Technology
BMRN,Healthcare
WING,Consumer Cyclical
ROKU,Communication Services
CAG,Consumer Defensive
PNW,Utilities
ATI,Industrials
COHR,Technology
CG,Financial Services
AIZ,Financial Services
QGEN,Healthcare
OHI,Real Estate
SOLV,Healthcare
KNSL,Financial Services
RRC,Energy
ALLY,Financial Services
GL,Financial Services
KMX,Consumer Cyclical
DKS,Consumer Cyclical
SWK,Industrials
SJM,Consumer Defensive
OWL,Financial Services
PR,Energy
UHS,Healthcare
LKQ,Consumer Cyclical
LBRDK,Communication Services
ATR,Healthcare
RKLB,Industrials
WTRG,Utilities
HII,Industrials
EXAS,Healthcare
TTEK,Industrials
JEF,Financial Services
SF,Financial Services
HAS,Consumer Cyclical
SNX,Technology
FN,Technology
CUBE,Real Estate
PEN,Healthcare
EPAM,Technology
INGR,Consumer Defensive
COOP,Financial Services
FYBR,Communication Services
PLNT,Consumer Cyclical
RRX,Industrials
CR,Industrials
OGE,Utilities
WBS,Financial Services
BLD,Industrials
HLI,Financial Services
AIT,Industrials
AFG,Financial Services
HSIC,Healthcare
AVTR,Healthcare
EMN,Basic Materials
KD,Technology
AYI,Industrials
NYT,Communication Services
HRL,Consumer Defensive
GME,Consumer Cyclical
EVR,Financial Services
HQY,Healthcare
ENSG,Healthcare
ACI,Consumer Defensive
ORI,Financial Services
PRI,Financial Services
LAD,Consumer Cyclical
IPG,Communication Services
SSB,Financial Services
WYNN,Consumer Cyclical
FLR,Industrials
TAP,Consumer Defensive
NXT,Technology
MTSI,Technology
SEIC,Financial Services
DCI,Industrials
EGP,Real Estate
MKTX,Financial Services
DAY,Technology
SCCO,Basic Materials
MRNA,Healthcare
MORN,Financial Services
SKX,Consumer Cyclical
WBA,Healthcare
AGNC,Real Estate
XP,Financial Services
BPMC,Healthcare
WMS,Industrials
AXS,Financial Services
BRBR,Consumer Defensive
CHE,Healthcare
EAT,Consumer Cyclical
FRT,Real Estate
ALSN,Consumer Cyclical
PCTY,Technology
NCLH,Consumer Cyclical
MLI,Industrials
TECH,Healthcare
PNFP,Financial Services
QRVO,Technology
NFG,Energy
REXR,Real Estate
MTCH,Communication Services
IONQ,Technology
NNN,Real Estate
MGM,Consumer Cyclical
CELH,Consumer Defensive
BRX,Real Estate
LW,Consumer Defensive
WCC,Industrials
CVLT,Technology
MEDP,Healthcare
FND,Consumer Cyclical
UGI,Utilities
ADC,Real Estate
WAL,Financial Services
BROS,Consumer Cyclical
OLLI,Consumer Defensive
MIDD,Industrials
LNW,Consumer Cyclical
AZEK,Industrials
WTFC,Financial Services
CWST,Industrials
CBSH,Financial Services
HRB,Consumer Cyclical
APA,Energy
AOS,Industrials
MUSA,Consumer Cyclical
CMA,Financial Services
CRL,Healthcare
CFR,Financial Services
BPOP,Financial Services
U,Technology
AES,Utilities
G,Technology
CART,Consumer Cyclical
OSK,Industrials
PRMB,Consumer Defensive
GNRC,Industrials
BMI,Technology
ESTC,Technology
TTC,Industrials
OLED,Technology
KBR,Industrials
VNO,Real Estate
SPXC,Industrials
ZION,Financial Services
CHDN,Consumer Cyclical
BWA,Consumer Cyclical
BSY,Technology
AA,Basic Materials
DOCS,Healthcare
MASI,Healthcare
PCOR,Technology
LSCC,Technology
MTG,Financial Services
STRL,Industrials
SAIA,Industrials
AAL,Industrials
PARA,Communication Services
SLM,Financial Services
ALB,Basic Materials
AWI,Industrials
BFAM,Consumer Cyclical
EXLS,Technology
DY,Industrials
BEN,Financial Services
STAG,Real Estate
KNX,Industrials
FIVE,Consumer Cyclical
SNV,Financial Services
UMBF,Financial Services
RYAN,Financial Services
ESAB,Industrials
AXTA,Basic Materials
JAZZ,Healthcare
DINO,Energy
RMBS,Technology
ARW,Technology
SSD,Basic Materials
CHRD,Energy
KEX,Industrials
VMI,Industrials
EXP,Basic Materials
HALO,Healthcare
RVMD,Healthcare
ELF,Consumer Defensive
ELAN,Healthcare
VOYA,Financial Services
ESNT,Financial Services
RGEN,Healthcare
KTOS,Industrials
FSS,Industrials
GMED,Healthcare
ONB,Financial Services
FOX,Communication Services
BBWI,Consumer Cyclical
ETSY,Consumer Cyclical
FR,Real Estate
WTS,Industrials
DVA,Healthcare
MAT,Consumer Cyclical
STWD,Real Estate
MTDR,Energy
MSFUT,N/A
AGCO,Industrials
PB,Financial Services
SNDK,Technology
COKE,Consumer Defensive
DBX,Technology
R,Industrials
GH,Healthcare
GPK,Consumer Cyclical
FLS,Industrials
RLI,Financial Services
DAR,Consumer Defensive
IDA,Utilities
MKSI,Technology
GTLS,Industrials
FBIN,Industrials
CPB,Consumer Defensive
CE,Basic Materials
LRN,Consumer Defensive
AM,Energy
JXN,Financial Services
AL,Industrials
CZR,Consumer Cyclical
FAF,Financial Services
MSA,Industrials
WH,Consumer Cyclical
OMF,Financial Services
ASTS,Technology
SN,Consumer Cyclical
MTN,Consumer Cyclical
THG,Financial Services
CMC,Basic Materials
FOUR,Technology
UFPI,Basic Materials
WEX,Technology
IONS,Healthcare
H,Consumer Cyclical
CFLT,Technology
AMG,Financial Services
TMHC,Consumer Cyclical
LITE,Technology
BBIO,Healthcare
VNT,Technology
ALK,Industrials
RITM,Real Estate
RHP,Real Estate
LOPE,Consumer Defensive
FCN,Industrials
LNC,Financial Services
EPRT,Real Estate
TFX,Healthcare
POST,Consumer Defensive
VRNS,Technology
CDE,Basic Materials
CAVA,Consumer Cyclical
TREX,Industrials
CRUS,Technology
HR,Real Estate
LYFT,Technology
JBTM,Industrials
LNTH,Healthcare
CROX,Consumer Cyclical
ITRI,Technology
CORT,Healthcare
GPI,Consumer Cyclical
AVAV,Industrials
IVZ,Financial Services
CTRE,Real Estate
TRNO,Real Estate
PATH,Technology
UHALB,N/A
IDCC,Technology
GTLB,Technology
HLNE,Financial Services
LPX,Industrials
NOV,Energy
HOMB,Financial Services
AHR,Real Estate
QTWO,Technology
MMSI,Healthcare
SITE,Industrials
SIGI,Financial Services
TXNM,Utilities
TPG,Financial Services
SAIC,Technology
VNOM,Energy
OPCH,Healthcare
GTES,Industrials
GATX,Industrials
ZWS,Industrials
LFUS,Technology
FMC,Basic Materials
RDN,Financial Services
QLYS,Technology
ORA,Utilities
MP,Basic Materials
MOD,Consumer Cyclical
NXST,Communication Services
MHK,Consumer Cyclical
CGNX,Technology
GKOS,Healthcare
CHX,Energy
CNX,Energy
APPF,Technology
GNTX,Consumer Cyclical
MOGA,N/A
BOOT,Consumer Cyclical
GXO,Industrials
AN,Consumer Cyclical
OZK,Financial Services
ATGE,Consumer Defensive
