Ticker,Sector
MDGL,Healthcare
CUZ,Real Estate
SPSC,Technology
LEA,Consumer Cyclical
BOX,Technology
MARA,Financial Services
WHR,Consumer Cyclical
ENPH,Technology
AUR,Technology
ROIV,Healthcare
BCPC,Basic Materials
S,Technology
ONTO,Technology
FNB,Financial Services
BYD,Consumer Cyclical
GBCI,Financial Services
BIPC,Utilities
WSC,Industrials
COLD,Real Estate
ABG,Consumer Cyclical
PEGA,Technology
SWX,Utilities
JHG,Financial Services
LSTR,Industrials
HWC,Financial Services
SANM,Technology
LAZ,Financial Services
HXL,Industrials
AAON,Industrials
ESI,Basic Materials
TGTX,Healthcare
KRG,Real Estate
FCFS,Financial Services
ALKS,Healthcare
UBSI,Financial Services
VVV,Consumer Cyclical
AVT,Technology
CSW,Industrials
SIRI,Communication Services
AEIS,Industrials
ACIW,Technology
BDC,Technology
MTH,Consumer Cyclical
CCCS,Technology
SHAK,Consumer Cyclical
ROAD,Industrials
COLB,Financial Services
SLG,Real Estate
W,Consumer Cyclical
FFIN,Financial Services
ESE,Technology
KNF,Basic Materials
CALM,Consumer Defensive
NOVT,Technology
SPR,Industrials
BIO,Healthcare
SITM,Technology
UPST,Financial Services
PECO,Real Estate
SLGN,Consumer Cyclical
EPR,Real Estate
SLAB,Technology
TKR,Industrials
BFB,N/A
SEE,Consumer Cyclical
ADMA,Healthcare
RHI,Industrials
CADE,Financial Services
NJR,Utilities
MGY,Energy
FTDR,Consumer Cyclical
IRTC,Healthcare
SBRA,Real Estate
BILL,Technology
NEU,Basic Materials
ST,Technology
THO,Consumer Cyclical
URBN,Consumer Cyclical
PBH,Healthcare
DLB,Industrials
SR,Utilities
STNE,Technology
WTM,Financial Services
SON,Consumer Cyclical
PIPR,Financial Services
BRKR,Healthcare
PLMR,Financial Services
BKH,Utilities
NPO,Industrials
AX,Financial Services
PCVX,Healthcare
ACA,Industrials
BE,Industrials
AKRO,Healthcare
GAP,Consumer Cyclical
AGO,Financial Services
EEFT,Technology
CNR,Energy
MIR,Industrials
SXT,Basic Materials
SKYW,Industrials
BEPC,Utilities
CWAN,Technology
VFC,Consumer Cyclical
KRC,Real Estate
TMDX,Healthcare
ITGR,Healthcare
SARO,Industrials
POR,Utilities
NE,Energy
LUMN,Communication Services
GLNG,Energy
VLY,Financial Services
ESGR,Financial Services
VRRM,Technology
AROC,Energy
TTMI,Technology
BC,Consumer Cyclical
ANF,Consumer Cyclical
KMPR,Financial Services
OGS,Utilities
CBT,Basic Materials
IRT,Real Estate
AXSM,Healthcare
KAI,Industrials
TENB,Technology
CNO,Financial Services
ALGM,Technology
AUB,Financial Services
SNEX,Financial Services
PRIM,Industrials
NWS,Communication Services
BCO,Industrials
MSM,Industrials
MSGS,Communication Services
FELE,Industrials
MAC,Real Estate
EXPO,Industrials
KFY,Industrials
PTCT,Healthcare
INSP,Healthcare
OSIS,Technology
RDNT,Healthcare
WFRD,Energy
HL,Basic Materials
OSCR,Healthcare
SFBS,Financial Services
NSIT,Technology
TCBI,Financial Services
MMS,Industrials
GVA,Industrials
IBP,Consumer Cyclical
ASB,Financial Services
ABCB,Financial Services
PLXS,Technology
GFS,Technology
LLYVK,Communication Services
RYTM,Healthcare
PRGO,Healthcare
PJT,Financial Services
CYTK,Healthcare
ENS,Industrials
HAE,Healthcare
ALE,Utilities
GLOB,Technology
MRP,Real Estate
SIG,Consumer Cyclical
CLF,Basic Materials
CNK,Communication Services
MUR,Energy
AS,Consumer Cyclical
LOAR,Industrials
PVH,Consumer Cyclical
HRI,Industrials
STEP,Financial Services
JOBY,Industrials
WAY,Healthcare
MWA,Industrials
RARE,Healthcare
MC,Financial Services
CHH,Consumer Cyclical
CBZ,Industrials
VIRT,Financial Services
TNL,Consumer Cyclical
TDS,Communication Services
CACC,Financial Services
BCC,Basic Materials
BXMT,Real Estate
KBH,Consumer Cyclical
IBOC,Financial Services
AMTM,Industrials
MATX,Industrials
SKY,Consumer Cyclical
KTB,Consumer Cyclical
PAG,Consumer Cyclical
RIOT,Financial Services
GMS,Industrials
DORM,Consumer Cyclical
RELY,Technology
NMIH,Financial Services
CRC,Energy
RYN,Real Estate
ASO,Consumer Cyclical
SWTX,Healthcare
SMR,Industrials
SM,Energy
RNST,Financial Services
KRYS,Healthcare
WDFC,Basic Materials
ACHR,Industrials
FRPT,Consumer Defensive
WK,Technology
BHF,Financial Services
DRS,Industrials
SKT,Real Estate
HIW,Real Estate
FBP,Financial Services
AMED,Healthcare
PTGX,Healthcare
LANC,Consumer Defensive
CIVI,Energy
CDP,Real Estate
BGC,Financial Services
MGEE,Utilities
PSN,Technology
GNW,Financial Services
POWI,Technology
CVCO,Consumer Cyclical
MDU,Industrials
RNA,Healthcare
PCH,Real Estate
ZG,Communication Services
SMTC,Technology
HASI,Financial Services
FHB,Financial Services
CARG,Consumer Cyclical
BL,Technology
AVA,Utilities
IRDM,Communication Services
M,Consumer Cyclical
TEX,Industrials
FUL,Basic Materials
XRAY,Healthcare
ADT,Industrials
WSFS,Financial Services
OTTR,Industrials
FRSH,Technology
GHC,Consumer Defensive
GTM,Technology
NHI,Real Estate
NVST,Healthcare
GEO,Industrials
HGV,Consumer Cyclical
LAUR,Consumer Defensive
AWR,Utilities
ACAD,Healthcare
AGX,Industrials
REZI,Industrials
SRRK,Healthcare
NWE,Utilities
WHD,Energy
GT,Consumer Cyclical
PATK,Consumer Cyclical
ATMU,Consumer Cyclical
AVNT,Basic Materials
RH,Consumer Cyclical
FLO,Consumer Defensive
CRVL,Financial Services
SATS,Communication Services
ECG,Industrials
MQ,Technology
SOUN,Technology
HWKN,Basic Materials
ABM,Industrials
TPH,Consumer Cyclical
GPOR,Energy
ICUI,Healthcare
CBU,Financial Services
LTH,Consumer Cyclical
CATY,Financial Services
MHO,Consumer Cyclical
RUSHA,Consumer Cyclical
NOG,Energy
QBTS,Technology
FCPT,Real Estate
BNL,Real Estate
INTA,Technology
AAP,Consumer Cyclical
FULT,Financial Services
UNF,Industrials
DNB,Financial Services
GFF,Industrials
FUN,Consumer Cyclical
IAC,Communication Services
AZZ,Industrials
PSMT,Consumer Defensive
SMPL,Consumer Defensive
PENN,Consumer Cyclical
HOG,Consumer Cyclical
TGNA,Communication Services
PRGS,Technology
CPRX,Healthcare
APLE,Real Estate
CWEN,Utilities
LINE,Real Estate
BIRK,Consumer Cyclical
CLSKW,Financial Services
WSBC,Financial Services
AVPT,Technology
FLG,Financial Services
VKTX,Healthcare
VAL,Energy
WNS,Technology
CWT,Utilities
NUVL,Healthcare
INDB,Financial Services
CRNX,Healthcare
UCB,Financial Services
AI,Technology
DXC,Technology
CPK,Utilities
BANF,Financial Services
ENVA,Financial Services
CNXC,Technology
MGRC,Industrials
UEC,Energy
MPW,Real Estate
SSRM,Basic Materials
EBC,Financial Services
ACLX,Healthcare
CXT,Industrials
EVTC,Technology
CRK,Energy
ALRM,Technology
CAKE,Consumer Cyclical
MYRG,Industrials
BKU,Financial Services
HCC,Basic Materials
CALX,Technology
VCTR,Financial Services
AGYS,Technology
BOH,Financial Services
PTEN,Energy
FORM,Technology
BLKB,Technology
OGN,Healthcare
MRCY,Industrials
PBF,Energy
IPAR,Consumer Defensive
DEI,Real Estate
ASH,Basic Materials
EPAC,Industrials
REVG,Industrials
YETI,Consumer Cyclical
VAC,Consumer Cyclical
RNG,Technology
ATKR,Industrials
PRDO,Consumer Defensive
PRCT,Healthcare
RXO,Industrials
SMG,Basic Materials
RRR,Consumer Cyclical
BFH,Financial Services
SYNA,Technology
OLN,Basic Materials
YELP,Communication Services
LXP,Real Estate
WLK,Basic Materials
ACVA,Consumer Cyclical
PFSI,Financial Services
BCRX,Healthcare
BWIN,Financial Services
CHEF,Consumer Defensive
TNET,Industrials
MGNI,Communication Services
COMP,Real Estate
CVBF,Financial Services
PRVA,Healthcare
APAM,Financial Services
VC,Consumer Cyclical
PI,Technology
WD,Financial Services
CXW,Industrials
PAR,Technology
KAR,Consumer Cyclical
AIR,Industrials
VSEC,Industrials
NWL,Consumer Defensive
SFNC,Financial Services
GSHD,Financial Services
LIVN,Healthcare
HURN,Industrials
FIBK,Financial Services
LCII,Consumer Cyclical
PTON,Consumer Cyclical
OUT,Real Estate
SLNO,Healthcare
TDW,Energy
DIOD,Technology
BANR,Financial Services
WU,Financial Services
ALIT,Technology
AKR,Real Estate
NSA,Real Estate
PK,Real Estate
HNI,Consumer Cyclical
LGND,Healthcare
FWONA,Communication Services
KYMR,Healthcare
PFS,Financial Services
RIG,Energy
VCEL,Healthcare
LEU,Energy
ZETA,Technology
VIAV,Technology
NTB,Financial Services
CNS,Financial Services
TBBK,Financial Services
ASGN,Technology
DAN,Consumer Cyclical
NATL,Technology
OI,Consumer Cyclical
ACLS,Technology
AMKR,Technology
BUR,Financial Services
LCID,Consumer Cyclical
BATRK,Communication Services
PII,Consumer Cyclical
EXTR,Technology
UE,Real Estate
AGIO,Healthcare
TDC,Technology
APLD,Technology
CON,Healthcare
TRMK,Financial Services
PINC,Healthcare
RGTI,Technology
HUBG,Industrials
LMND,Financial Services
IPGP,Technology
NSP,Industrials
PRK,Financial Services
STNG,Energy
IESC,Industrials
SYBT,Financial Services
CORZ,Technology
FFBC,Financial Services
SDRL,Energy
BOKF,Financial Services
TPC,Industrials
TOWN,Financial Services
RKT,Financial Services
TGI,Industrials
WRBY,Healthcare
WAFD,Financial Services
NCNO,Technology
WEN,Consumer Cyclical
PLUS,Technology
CURB,Real Estate
CAR,Industrials
LBRT,Energy
TWST,Healthcare
HHH,Real Estate
IOSP,Basic Materials
CCOI,Communication Services
YOU,Technology
AIN,Consumer Cyclical
VCYT,Healthcare
OII,Energy
PHIN,Consumer Cyclical
FIVN,Technology
MIRM,Healthcare
TRN,Industrials
ACHC,Healthcare
TRUP,Financial Services
DV,Technology
INFA,Technology
CLVT,Technology
VYX,Technology
CPRI,Consumer Cyclical
IVT,Real Estate
SRPT,Healthcare
OSW,Consumer Cyclical
ALKT,Technology
KLIC,Technology
WLY,Communication Services
ALG,Industrials
VERX,Technology
FRME,Financial Services
PRM,Basic Materials
ADUS,Healthcare
HAYW,Industrials
POWL,Industrials
GOLF,Consumer Cyclical
BUSE,Financial Services
SEZL,Financial Services
RAMP,Technology
WKC,Energy
FL,Consumer Cyclical
VSH,Technology
STRA,Consumer Defensive
CSGS,Technology
GRBK,Consumer Cyclical
EFSC,Financial Services
DOCN,Technology
AMBA,Technology
COLM,Consumer Cyclical
AVDX,Technology
SXI,Industrials
LZB,Consumer Cyclical
SAM,Consumer Defensive
PAGS,Technology
KMT,Industrials
SKWD,Financial Services
PAYO,Technology
BRZE,Technology
CASH,Financial Services
ARWR,Healthcare
PPC,Consumer Defensive
EYE,Consumer Cyclical
UFPT,Healthcare
SHO,Real Estate
MAN,Industrials
IDYA,Healthcare
AGM,Financial Services
COTY,Consumer Defensive
NBTB,Financial Services
HUN,Basic Materials
SLVM,Basic Materials
QDEL,Healthcare
ROCK,Industrials
ADNT,Consumer Cyclical
APLS,Healthcare
SMMT,Healthcare
HP,Energy
PPBI,Financial Services
NMRK,Real Estate
OFG,Financial Services
AEO,Consumer Cyclical
HMN,Financial Services
FOLD,Healthcare
WOR,Industrials
CENTA,Consumer Defensive
JJSF,Consumer Defensive
LBTYK,Communication Services
UTI,Consumer Defensive
WERN,Industrials
PGNY,Healthcare
HE,Utilities
DNLI,Healthcare
BLX,Financial Services
APGE,Healthcare
NVCR,Healthcare
BANC,Financial Services
IIPR,Real Estate
SHOO,Consumer Cyclical
TGLS,Basic Materials
KN,Technology
FBK,Financial Services
MCY,Financial Services
PARR,Energy
SHC,Healthcare
CHCO,Financial Services
INSW,Energy
ALHC,Healthcare
BTU,Energy
MTX,Basic Materials
SUPN,Healthcare
IGT,Consumer Cyclical
STC,Financial Services
DRH,Real Estate
PRKS,Consumer Cyclical
LBTYA,Communication Services
PZZA,Consumer Cyclical
QS,Consumer Cyclical
ENOV,Healthcare
ABR,Real Estate
MSGE,Consumer Cyclical
COCO,Consumer Defensive
CWK,Real Estate
SPB,Consumer Defensive
HBI,Consumer Cyclical
NTST,Real Estate
DBRG,Financial Services
SBCF,Financial Services
ARCB,Industrials
CC,Basic Materials
CRGY,Energy
DDS,Consumer Cyclical
LNN,Industrials
DAVE,Technology
KNTK,Energy
BEAM,Healthcare
ZD,Communication Services
VSAT,Technology
DNOW,Industrials
BLBD,Industrials
DK,Energy
ICFI,Industrials
WT,Financial Services
BTSG,Healthcare
CNMD,Healthcare
HTH,Financial Services
UPWK,Communication Services
HTO,Utilities
ARI,Real Estate
GNL,Real Estate
KWR,Basic Materials
BHE,Technology
NGVT,Basic Materials
ACMR,Technology
GEF,Consumer Cyclical
TARS,Healthcare
UI,Technology
UPBD,Technology
WWW,Consumer Cyclical
INVA,Healthcare
INOD,Technology
CSTM,Basic Materials
SEM,Healthcare
JOE,Real Estate
SGRY,Healthcare
NTCT,Technology
UVV,Consumer Defensive
LMAT,Healthcare
LLYVA,Communication Services
VSCO,Consumer Cyclical
DFIN,Technology
JBGS,Real Estate
ENR,Industrials
MTRN,Basic Materials
DVAX,Healthcare
TVTX,Healthcare
NIC,Financial Services
XHR,Real Estate
PCT,Industrials
GBX,Industrials
PD,Technology
ATRC,Healthcare
AMRX,Healthcare
CUBI,Financial Services
STR,Energy
ELME,Real Estate
DHT,Energy
ARLO,Industrials
HRMY,Healthcare
CCS,Real Estate
BFA,N/A
NHC,Healthcare
OCUL,Healthcare
ALEX,Real Estate
DJT,Communication Services
ADEA,Technology
FBNC,Financial Services
HI,Industrials
NNI,Financial Services
LBRDA,Communication Services
ATEC,Healthcare
HUT,Financial Services
VRE,Real Estate
ANDE,Consumer Defensive
HCI,Financial Services
FCF,Financial Services
STEL,Financial Services
TRIP,Consumer Cyclical
RPD,Technology
MLKN,Consumer Cyclical
SNDR,Industrials
WABC,Financial Services
SGHC,Consumer Cyclical
ROG,Technology
LMB,Industrials
AMR,Basic Materials
DBD,Technology
EPC,Consumer Defensive
WINA,Consumer Cyclical
LTC,Real Estate
WMK,Consumer Defensive
IDT,Communication Services
TNC,Industrials
NWN,Utilities
LKFN,Financial Services
SPNT,Financial Services
ANIP,Healthcare
EVRI,Consumer Cyclical
CTS,Technology
AIV,Real Estate
CLDX,Healthcare
GRAL,Healthcare
GO,Consumer Defensive
GTY,Real Estate
CBRL,Consumer Cyclical
NAVI,Financial Services
KGS,Energy
MBC,Consumer Cyclical
USLM,Basic Materials
BKD,Healthcare
BHVN,Healthcare
RLJ,Real Estate
ARQT,Healthcare
RXRX,Healthcare
TNDM,Healthcare
NVEE,Industrials
CNNE,Consumer Cyclical
FLYW,Technology
LEG,Consumer Cyclical
SCL,Basic Materials
TALO,Energy
ESRT,Real Estate
CGON,Healthcare
RUN,Technology
NN,Technology
SDGR,Healthcare
JBLU,Industrials
PHR,Healthcare
TXG,Healthcare
BFC,Financial Services
FA,Industrials
KALU,Basic Materials
PEB,Real Estate
OMCL,Healthcare
QCRH,Financial Services
RSI,Consumer Cyclical
ENVX,Industrials
KNSA,Healthcare
STBA,Financial Services
SONO,Technology
MODG,Consumer Cyclical
NWBI,Financial Services
TFIN,Financial Services
CRAI,Industrials
TDOC,Healthcare
COMM,Technology
SFL,Industrials
AORT,Healthcare
AZTA,Healthcare
APPN,Technology
ARRY,Technology
HLMN,Industrials
XMTR,Industrials
VITL,Consumer Defensive
MNKD,Healthcare
UAA,Consumer Cyclical
LZ,Industrials
SG,Consumer Cyclical
ADPT,Healthcare
PRCH,Technology
MCRI,Consumer Cyclical
VECO,Technology
DHC,Real Estate
CRMD,Healthcare
VRTS,Financial Services
ACT,Financial Services
BKE,Consumer Cyclical
EIG,Financial Services
PLAY,Communication Services
CNOB,Financial Services
REYN,Consumer Cyclical
PRA,Financial Services
CERT,Healthcare
UNFI,Consumer Defensive
UA,Consumer Cyclical
ASTH,Healthcare
SOC,Energy
TPB,Consumer Defensive
AUPH,Healthcare
FDP,Consumer Defensive
LENB,N/A
PLAB,Technology
JBI,Industrials
MRC,Energy
LADR,Real Estate
EWTX,Healthcare
PGRE,Real Estate
PRG,Industrials
TNK,Energy
HOPE,Financial Services
NBHC,Financial Services
FIZZ,Consumer Defensive
PMT,Real Estate
SAFT,Financial Services
HCSG,Healthcare
MSEX,Utilities
OUST,Technology
RDFN,Real Estate
CRI,Consumer Cyclical
VBTX,Financial Services
VRNT,Technology
CSR,Real Estate
DRVN,Consumer Cyclical
TILE,Consumer Cyclical
NSSC,Industrials
COUR,Consumer Defensive
DGII,Technology
BBSI,Industrials
LC,Financial Services
PWP,Financial Services
LION,N/A
NEOG,Healthcare
NAGE,Healthcare
PCRX,Healthcare
LQDA,Healthcare
NG,Basic Materials
VRDN,Healthcare
LGIH,Consumer Cyclical
MFA,Real Estate
HLIT,Technology
TCBK,Financial Services
FUBO,Communication Services
BHLB,Financial Services
PEBO,Financial Services
WGS,Healthcare
PENG,Technology
AMSC,Industrials
ROOT,Financial Services
FOXF,Consumer Cyclical
SCSC,Technology
IMAX,Communication Services
MD,Healthcare
SPRY,Healthcare
BJRI,Consumer Cyclical
CIM,Real Estate
SPT,Technology
AMC,Communication Services
GSAT,Communication Services
PRLB,Industrials
THS,Consumer Defensive
ATEN,Technology
INMD,Healthcare
KLG,Consumer Defensive
KOS,Energy
CTLP,Technology
IRON,Healthcare
TRS,Consumer Cyclical
AAMI,Financial Services
COLL,Healthcare
SBSI,Financial Services
NEXT,Energy
CWH,Consumer Cyclical
SPHR,Communication Services
AMPH,Healthcare
ARR,Real Estate
CENX,Basic Materials
ASAN,Technology
APOG,Industrials
AESI,Energy
UMH,Real Estate
FIHL,Financial Services
USPH,Healthcare
DOLE,Consumer Defensive
SCS,Consumer Cyclical
TWO,Real Estate
ATRO,Industrials
IMKTA,Consumer Defensive
SAH,Consumer Cyclical
HLIO,Industrials
LINC,Consumer Defensive
WULF,Financial Services
NVAX,Healthcare
ELVN,Healthcare
IMVT,Healthcare
GERN,Healthcare
OCFC,Financial Services
UNIT,Real Estate
VICR,Technology
ETNB,Healthcare
AAT,Real Estate
EVH,Healthcare
CWENA,N/A
GOGO,Communication Services
PDM,Real Estate
HLX,Energy
ECPG,Financial Services
CXM,Technology
CECO,Industrials
TDUP,Consumer Cyclical
NNE,Industrials
DCOM,Financial Services
EFC,Real Estate
